,Neighborhood,Cluster Labels
0,Wakefield,0.0
1,Co-op City,0.0
2,Eastchester,4.0
3,Fieldston,0.0
4,Riverdale,4.0
5,Kingsbridge,3.0
6,Marble Hill,3.0
7,Woodlawn,0.0
8,Norwood,0.0
9,Williamsbridge,0.0
10,Baychester,0.0
11,Pelham Parkway,
12,City Island,4.0
13,Bedford Park,3.0
14,University Heights,0.0
15,Morris Heights,0.0
16,Fordham,0.0
17,East Tremont,0.0
18,West Farms,0.0
19,High  Bridge,
20,Melrose,0.0
21,Mott Haven,3.0
22,Port Morris,0.0
23,Longwood,0.0
24,Hunts Point,
25,Morrisania,0.0
26,Soundview,0.0
27,Clason Point,0.0
28,Throgs Neck,0.0
29,Country Club,4.0
30,Parkchester,0.0
31,Westchester Square,3.0
32,Van Nest,0.0
33,Morris Park,3.0
34,Belmont,0.0
35,Spuyten Duyvil,4.0
36,North Riverdale,0.0
37,Pelham Bay,3.0
38,Schuylerville,3.0
39,Edgewater Park,0.0
40,Castle Hill,0.0
41,Olinville,3.0
42,Pelham Gardens,2.0
43,Concourse,3.0
44,Unionport,0.0
45,Edenwald,0.0
46,Bay Ridge,0.0
47,Bensonhurst,0.0
48,Sunset Park,0.0
49,Greenpoint,4.0
50,Gravesend,0.0
51,Brighton Beach,0.0
52,Sheepshead Bay,0.0
53,Manhattan Terrace,0.0
54,Flatbush,0.0
55,Crown Heights,4.0
56,East Flatbush,0.0
57,Kensington,0.0
58,Windsor Terrace,0.0
59,Prospect Heights,4.0
60,Brownsville,0.0
61,Williamsburg,4.0
62,Bushwick,4.0
63,Bedford Stuyvesant,4.0
64,Brooklyn Heights,0.0
65,Cobble Hill,0.0
66,Carroll Gardens,4.0
67,Red Hook,4.0
68,Gowanus,0.0
69,Fort Greene,4.0
70,Park Slope,0.0
71,Cypress Hills,4.0
72,East New York,0.0
73,Starrett City,3.0
74,Canarsie,0.0
75,Flatlands,0.0
76,Mill Island,0.0
77,Manhattan Beach,0.0
78,Coney Island,0.0
79,Bath Beach,3.0
80,Borough Park,0.0
81,Dyker Heights,0.0
82,Gerritsen Beach,
83,Marine Park,4.0
84,Clinton Hill,4.0
85,Sea Gate,4.0
86,Downtown,4.0
87,Boerum Hill,4.0
88,Prospect Lefferts Gardens,
89,Ocean Hill,0.0
90,City Line,3.0
91,Bergen Beach,
92,Midwood,0.0
93,Prospect Park South,0.0
94,Georgetown,0.0
